year,time,n,bad
2009,1,17930,17893
2009,2,16212,16179
2009,3,14641,14610
2009,4,13137,13107
2009,5,12115,12087
2009,6,11283,11259
2009,7,10553,10531
2009,8,9944,9926
2009,9,9216,9203
2009,10,8722,8709
2009,11,8150,8140
2009,12,7732,7722
2009,13,7372,7364
2009,14,6943,6935
2009,15,6511,6503
2009,16,6157,6150
2009,17,5791,5785
2009,18,5414,5407
2009,19,5096,5089
2009,20,4714,4708
2009,21,4405,4400
2009,22,4211,4207
2009,23,4312,4307
2009,24,4975,4967
2009,25,6385,6375
2009,26,6925,6918
2009,27,6613,6606
2009,28,6248,6241
2009,29,5885,5878
2009,30,5497,5492
2009,31,5203,5198
2009,32,4944,4939
2009,33,4747,4742
2009,34,4440,4435
2009,35,4009,4006
2009,36,3363,3361
2009,37,2253,2253
2009,38,1632,1632
2009,39,1526,1526
2009,40,1433,1433
2009,41,1373,1373
2009,42,1331,1331
2009,43,1273,1273
2009,44,1204,1204
2009,45,1127,1127
2009,46,1071,1071
2009,47,990,990
2009,48,922,922
2009,49,867,867
2009,50,791,791
2009,51,736,736
2009,52,686,686
2009,53,677,677
2009,54,691,691
2009,55,677,677
2009,56,686,686
2009,57,667,667
2009,58,635,635
2009,59,629,629
2009,60,595,595
2009,61,556,556
2009,62,519,519
2009,63,478,478
2009,64,398,398
2009,65,334,334
2009,66,300,300
2009,67,279,279
2009,68,254,254
2009,69,240,240
2009,70,238,238
2009,71,229,229
2009,72,224,224
2009,73,216,216
2009,74,191,191
2009,75,139,139
2009,76,65,65
2009,77,25,25
2009,78,21,21
2009,79,16,16
2009,80,11,11
2009,81,6,6
2009,82,7,7
2009,83,6,6
2009,84,7,7
2009,85,7,7
2009,86,5,5
2009,87,5,5
2009,88,2,2
2009,95,58,0
2009,96,190876,0
2010,1,11206,11198
2010,2,10616,10608
2010,3,10031,10023
2010,4,9596,9589
2010,5,9152,9146
2010,6,8844,8836
2010,7,8548,8540
2010,8,8094,8086
2010,9,7670,7663
2010,10,7339,7333
2010,11,7631,7619
2010,12,9298,9271
2010,13,12169,12138
2010,14,12946,12918
2010,15,12299,12272
2010,16,11605,11583
2010,17,10852,10831
2010,18,10175,10157
2010,19,9522,9508
2010,20,9017,9005
2010,21,8536,8525
2010,22,8008,7999
2010,23,7150,7143
2010,24,5913,5911
2010,25,3943,3943
2010,26,2855,2855
2010,27,2707,2707
2010,28,2611,2611
2010,29,2562,2562
2010,30,2515,2515
2010,31,2409,2409
2010,32,2343,2343
2010,33,2215,2215
2010,34,2152,2152
2010,35,2080,2080
2010,36,1977,1977
2010,37,1897,1897
2010,38,1760,1760
2010,39,1730,1730
2010,40,1688,1688
2010,41,1699,1699
2010,42,1711,1711
2010,43,1719,1719
2010,44,1744,1744
2010,45,1700,1700
2010,46,1675,1675
2010,47,1675,1675
2010,48,1600,1600
2010,49,1527,1527
2010,50,1458,1458
2010,51,1375,1375
2010,52,1288,1288
2010,53,1182,1182
2010,54,1111,1111
2010,55,1041,1041
2010,56,965,965
2010,57,915,915
2010,58,870,870
2010,59,823,823
2010,60,794,794
2010,61,745,745
2010,62,654,654
2010,63,520,520
2010,64,381,381
2010,65,326,326
2010,66,309,309
2010,67,298,298
2010,68,293,293
2010,69,302,302
2010,70,290,290
2010,71,291,291
2010,72,285,285
2010,73,266,266
2010,74,254,254
2010,75,212,212
2010,76,76,76
2010,77,10,10
2010,78,10,10
2010,79,9,9
2010,80,10,10
2010,81,9,9
2010,82,7,7
2010,83,62,8
2010,84,233951,8
2011,1,22109,22032
2011,2,24307,24232
2011,3,24100,24027
2011,4,23289,23217
2011,5,22387,22322
2011,6,21341,21282
2011,7,20246,20192
2011,8,19255,19203
2011,9,18324,18279
2011,10,17233,17192
2011,11,15521,15494
2011,12,12773,12764
2011,13,8899,8899
2011,14,7054,7054
2011,15,6748,6748
2011,16,6543,6543
2011,17,6467,6467
2011,18,6338,6338
2011,19,6194,6194
2011,20,6005,6004
2011,21,5831,5830
2011,22,5653,5652
2011,23,5545,5544
2011,24,5402,5401
2011,25,5310,5309
2011,26,5161,5160
2011,27,5033,5032
2011,28,5022,5021
2011,29,5092,5091
2011,30,5158,5158
2011,31,5237,5237
2011,32,5293,5293
2011,33,5235,5235
2011,34,5169,5169
2011,35,5226,5226
2011,36,5180,5180
2011,37,5086,5086
2011,38,4951,4951
2011,39,4741,4741
2011,40,4531,4531
2011,41,4297,4297
2011,42,4020,4020
2011,43,3792,3792
2011,44,3480,3480
2011,45,3252,3252
2011,46,3036,3036
2011,47,2788,2788
2011,48,2557,2557
2011,49,2340,2340
2011,50,2162,2162
2011,51,1932,1932
2011,52,1705,1705
2011,53,1532,1532
2011,54,1403,1403
2011,55,1325,1325
2011,56,1269,1269
2011,57,1225,1225
2011,58,1176,1176
2011,59,1130,1130
2011,60,1062,1062
2011,61,1048,1048
2011,62,959,959
2011,63,859,859
2011,64,623,623
2011,65,526,526
2011,66,509,509
2011,67,490,490
2011,68,464,464
2011,69,429,429
2011,70,421,421
2011,71,452,410
2011,72,281574,388
2012,1,17295,17294
2012,2,14949,14948
2012,3,14985,14984
2012,4,15340,15339
2012,5,15998,15997
2012,6,16425,16424
2012,7,16351,16350
2012,8,16078,16076
2012,9,15855,15853
2012,10,15422,15420
2012,11,15188,15187
2012,12,14627,14626
2012,13,14286,14285
2012,14,13819,13818
2012,15,13601,13600
2012,16,13437,13436
2012,17,13561,13560
2012,18,13593,13592
2012,19,13528,13527
2012,20,13484,13484
2012,21,13300,13300
2012,22,13190,13190
2012,23,13224,13224
2012,24,13161,13161
2012,25,12864,12864
2012,26,12668,12668
2012,27,12386,12386
2012,28,11920,11920
2012,29,11294,11294
2012,30,10676,10676
2012,31,10150,10150
2012,32,9510,9510
2012,33,8943,8943
2012,34,8414,8414
2012,35,7855,7855
2012,36,7298,7298
2012,37,6760,6760
2012,38,6269,6269
2012,39,5724,5724
2012,40,5283,5283
2012,41,4848,4848
2012,42,4465,4465
2012,43,4160,4160
2012,44,3914,3914
2012,45,3660,3660
2012,46,3445,3445
2012,47,3246,3246
2012,48,3007,3007
2012,49,2842,2842
2012,50,2610,2610
2012,51,2385,2385
2012,52,2148,2148
2012,53,2009,2009
2012,54,1913,1913
2012,55,1796,1796
2012,56,1665,1665
2012,57,1500,1500
2012,58,1404,1404
2012,59,1345,1320
2012,60,325648,1276
2013,1,24778,24777
2013,2,24814,24813
2013,3,24951,24947
2013,4,25059,25047
2013,5,25627,25624
2013,6,26011,26008
2013,7,26251,26248
2013,8,26291,26290
2013,9,25863,25861
2013,10,25493,25492
2013,11,25304,25304
2013,12,25039,25039
2013,13,24517,24517
2013,14,24213,24213
2013,15,23593,23593
2013,16,22750,22750
2013,17,21467,21467
2013,18,20119,20119
2013,19,19092,19092
2013,20,18119,18119
2013,21,17372,17372
2013,22,16358,16358
2013,23,15217,15217
2013,24,14311,14311
2013,25,13478,13478
2013,26,12613,12613
2013,27,11671,11671
2013,28,10944,10944
2013,29,10318,10318
2013,30,9703,9703
2013,31,9137,9137
2013,32,8656,8656
2013,33,8169,8169
2013,34,7731,7731
2013,35,7292,7292
2013,36,6787,6787
2013,37,6410,6410
2013,38,5948,5948
2013,39,5586,5586
2013,40,5172,5172
2013,41,4792,4792
2013,42,4505,4505
2013,43,4190,4190
2013,44,3864,3864
2013,45,3547,3547
2013,46,3294,3294
2013,47,3082,3075
2013,48,362376,2896
2014,1,35384,35227
2014,2,34848,34758
2014,3,33927,33873
2014,4,33132,33116
2014,5,31830,31823
2014,6,30508,30505
2014,7,29034,29032
2014,8,27534,27533
2014,9,26458,26458
2014,10,25243,25243
2014,11,23731,23731
2014,12,22399,22399
2014,13,21268,21268
2014,14,19836,19836
2014,15,18444,18444
2014,16,17355,17355
2014,17,16395,16395
2014,18,15503,15503
2014,19,14644,14644
2014,20,13967,13967
2014,21,13182,13182
2014,22,12620,12620
2014,23,12039,12039
2014,24,11358,11358
2014,25,10766,10766
2014,26,10092,10092
2014,27,9573,9573
2014,28,8910,8910
2014,29,8361,8361
2014,30,7889,7889
2014,31,7429,7429
2014,32,6935,6935
2014,33,6454,6454
2014,34,6014,6014
2014,35,5614,5613
2014,36,378003,5271
2015,1,29267,29096
2015,2,26899,26787
2015,3,24737,24679
2015,4,23401,23380
2015,5,22462,22452
2015,6,21489,21487
2015,7,20542,20539
2015,8,19607,19606
2015,9,18627,18626
2015,10,17839,17838
2015,11,17174,17174
2015,12,16295,16295
2015,13,15470,15470
2015,14,14616,14616
2015,15,13957,13957
2015,16,13120,13120
2015,17,12416,12415
2015,18,11799,11798
2015,19,11195,11194
2015,20,10496,10495
2015,21,9858,9858
2015,22,9332,9332
2015,23,8771,8771
2015,24,399046,8302
2016,1,23986,23647
2016,2,22707,22541
2016,3,22105,22021
2016,4,21615,21568
2016,5,21038,21014
2016,6,20477,20466
2016,7,19704,19698
2016,8,18620,18618
2016,9,17743,17741
2016,10,16904,16901
2016,11,16087,16086
2016,12,423314,15301
